Name,Street,PLZ,Ort,Email,www,Telefon,Fax
A. I. B. Legal Inkasso Dienstleistungen,Freibadstrae 30,81543,Mnchen,[email],www.aib-legal.de,+49 89 225393-74,+49 89 203346-97
Aalto Financial Services GmbH,Legienstr. 1,28188,Bremen,[email],www.aalto-fs.de,+49 421 4391-05,+49 421 4391-115
abilita GmbH,Prfeninger Str. 20,93049,Regensburg,[email],www.abilita.de,+49 941 64664-0,+49 941 64664-199
Abschlepp Service Adena GmbH,Kiesheckerweg 144,40468,Dsseldorf,[email],www.abschlepp-service-adena.de,+49 211 485400,+49 211 482453
accredis Inkasso GmbH & Co. KG,Robert-Bosch-Str. 2a,50354,Hrth,[email],www.accredis-inkasso.de,+49 2233 96683-0,+49 2233 96683-9
Accuravis Inkasso GmbH,Clarita-Bernhard-Str.27,81249,Mnchen,[email],www.accuravis.de,+49 89 747257 168,
ACONTO Inkasso,Kaiserstrae 23,72764,Reutlingen,[email],www.Aconto-inkasso.de,+49 7121 240710,+49 7121 240714
ACTIO Inkasso und Forderungsmanagement,Fulgengrund 33,18211,Retschow,[email],www.actio-inkasso.de,+49 38203 429135,+49 38203 429167
adebio Forderungsmanagement GmbH,An der Grenzpappel 41,28207,Bremen,[email],www.adebio.de,+49 421 485 19 410,+49 421 485 19 419
Adler Inkasso GmbH,Petersberger Strae 32,36037,Fulda,[email],www.adler-inkasso.com,+49 661 902380,+49 661 9023879
Adrian Collection Services Inh. Marina Adrian,Legionrsweg 5,63543,Neuberg,[email],www.adrian-collection.de,+49 6183 91947-10,+49 6183 91947-09
Advin Inkassoservice GmbH,Sulzbachstr. 21-23,66111,Saarbrcken,[email],www.advin-inkasso.de,+49 681 387231-0,+49 681 387231-90
Agenda Inkassobro GmbH,Troppauerstr. 10,83395,Freilassing,[email],www.agenda-inkasso.de,+49 8654 6020-0,+49 8654 6020-50
Agens WFI Inkasso,Bierbrauerweg 40,63071,Offenbach,[email],www.agens-wfi-inkasso.de,+49 69 82379489-0,+49 69 82379489-9
Agens WFI Inkasso e.K.,Gutenbergstrae 6,97297,Waldbttelbrunn,[email],www.agens-wfi-inkasso.de,+49 931 40692-0,+49 931 40692-29
agilis INKASSO GmbH,Friedrichstrae 88,10117,Berlin,[email],www.agilis-inkasso.de,+49 30 999980-00,+49 30 999980-10
Ahrweiler Inkasso Markus Stumpf (Betriebswirt VWA),Landskroner Strae 125,53501,Grafschaft,[email],www.ahrweiler-inkasso.de,+49 2641 9181484,+49 2641 9181482
AK Aschmann Inkasso,Theodor-Krner-Str. 16,73230,Kirchheim,[email],www.ak-aschmann.de,+49 7021 486150,+49 7021 486153
AKKURAT INKASSO GmbH,Laasener Str. 2,7545,Gera,[email],www.akkurat-inkasso.de,+49 365 202060,+49 365 2020660
AKTIVA Ges. fr Kreditorenschutz und Factoring mbH,Walder Str. 9,42653,Solingen,[email],www.aktiva-inkasso.eu,+49 212 59790,+49 212 59728
AKTIVAINKASSO GbR,Industriestr. 36,55543,Bad Kreuznach,[email],www.aktivainkasso.de,+49 671 79669-0,+49 671 79669-10
Akzepta Inkasso GmbH,Jahnstrae 31,83278,Traunstein,[email],www.akzepta.com,+49 861 989390,+49 861 15830
Alektum GmbH,Augustenstr. 79,80333,Mnchen,[email],www.alektumgroup.de,+49 89 130100-4050,+49 89 130100-4051
Allgemeiner Debitoren- und Inkassodienst GmbH,Eduard-Pestel-Str. 7,49080,Osnabrck,[email],www.adu-inkasso.de,+49 541 800180,+49 541 8001855
ALPHA Inkasso GmbH,Zeppelinstrae 15,74385,Pleidelsheim,[email],,+49 7144 8974358,+49 7144 8974516
Amberger Inkasso,Eglseer Strae 102,92224,Amberg,[email],,+49 9621 13050,+49 9621 24296
AMD Advanced Media Device GmbH,Bahnhofplatz 6,56068,Koblenz,[email],www.amd-online.com,+49 261 2918073,+49 261 3257475
Ammersee Forderungsmanagement Inh. Jenny Wanninger,Am Ziegelstadel 13 a,85570,Markt Schwaben,[email],www.ammersee-management.de,+49 8121 7922170,+49 8121 7922171
Amper-Inkasso e. K.,Sandbergstrae 8,85256,Vierkirchen,[email],www.amper-inkasso.de,+49 8139 935445,+49 8139 92581
AP Inkasso GmbH,Kaiserstrae 24,55116,Mainz,,www.ap-inkasso.de,+49 6131 614314,+49 6131 614315
Apontas GmbH & Co. KG,Scheuten-Solar-Strae 1,45881,Gelsenkirchen,[email],,+49 800 1003733,
Apontas Inkasso GmbH,Scheuten-Solar-Strae 1,45881,Gelsenkirchen,[email],,+49 800 1003733,
ARE-Inkasso e.K.,Hauptstr. 98 a,30826,Garbsen,[email],www.are-inkasso.de,+49 5131 4676498,+49 5131 4676499
Argus Inkasso GmbH,Carl-Friedrich-Gau-Strae 16,47475,Kamp-Lintfort,[email],www.argus-inkasso.de,+49 2842 9097220,+49 2842 962403
Arminia Ges fr Kreditschutz Thirolf und Schreier GmbH,Maxstrae 44,67059,Ludwigshafen,[email],,+49 621 513856,+49 621 513790
ARNI - Abrechnungsstelle Niedersachsen fr Heil- und Hilfsmittel GmbH,Landschaftstr. 7,30159,Hannover,[email],www.arni-gmbh.de,+49 511 30794 0,+49 511 3681152
ASG Inkasso GbR,Seilerstr. 19,38440,Wolfsburg,[email],www.asg-inkasso.de,+49 5361 8916940,+49 5361 8916949
ASK ME Annegret Krol,Ifflandstr. 80,22087,Hamburg,,www.askme-inkasso-bs.de,+49 40 22694857,
Asset Research GmbH & Co. KG,Feldpreul 8b,61191,Rosbach,[email],www.assetresearch.de,+49 6003 9348451,+49 6003 9348452
Atradius Collections B.V. Niederlassung Deutschland,Opladener Str. 14,50679,Kln,[email],www.atradius.de,+49 221 2044-3666,+49 221 2044-3208
atriga GmbH,Pittlerstrae 47,63225,Langen,[email],www.atriga.com,+49 6103 3746-0,+49 6103 3746-100
Auskunftei Inkasso-Treuhand Thom GmbH,Feldmannstrae 36,66119,Saarbrcken,[email],www.thom-inkasso.de,+49 681 968675-0,+49 681 968675-99
Auskunftei und Inkassobro Klara Berthel,Mhlweg 12,97461,Hofheim,[email],,+49 9523 5240,+49 9523 5241
Axactor Germany GmbH,Im Breitspiel 13,69126,Heidelberg,[email],www.axactor.de,+49 6221 987-60,+49 6221 987-999
Axel Keuchel Schwarz auf Weiss Forderungseinzug,Bennauerstr. 36,53115,Bonn,[email],www.saw-inkasso.de,+49 228 631454,+49 228 631480
Bad Homburger Inkasso GmbH,Konrad-Adenauer-Allee 1-11,61118,Bad Vilbel,[email],www.bad-homburger-inkasso.com,+49 (0) 6101 98911-0,+49 (0) 6101 98911 -500
Bahr-Inkasso Inh. Paul Bahr,Kleine Gasse 1,77799,Ortenberg,[email],www.bahr-inkasso.de,+49 781 9483921,+49 781 9483922
Bavaria Inkasso GmbH,Stahlgruberring 7a,81829,Mnchen,[email],www.bavaria-inkasso.de,+49 89 420 79 789 - 0,+49 89 420 79 789 - 89
BFI Bremer Factoring und Inkasso-Kontor GmbH,Ltzener Str. 3,28207,Bremen,[email],www.bfi-inkasso.de,+49 421 432710,+49 421 4327134
BFM Bro fr Forderungsmanagement Inh. Ines Tix,Melanchthonstr. 40,2826,Grlitz,[email],www.bfm-inkasso.de,+49 3581 686535,+49 3581 686534
BFS health finance GmbH,Hlshof 24,44369,Dortmund,[email],www.meinebfs.de,+49 231 9453620,+49 231 945362188
BI INKASSO GmbH,Detmolder Str. 30,33604,Bielefeld,[email],www.bi-inkasso.de,+49 521 96796733,+49 521 96796730
BID Bayerischer Inkasso Dienst GmbH,Weichengereuth 26,96450,Coburg,[email],www.bid-coburg.de,+49 9561 8060-0,+49 9561 8060-805
BIG Berliner Inkasso Gesellschaft mbH,Flughafenstr. 52,22335,Hamburg,[email],www.berliner-inkasso.de,+49 40 1800317-10,+49 40 1800317-39
BRASI - Verbraucherberatungs AG,Dreiknigen Str. 89,47798,Krefeld,[email],www.brasi-ag.de,+49 2151 3699514,+49 2151 3699520
breco-Inkasso GmbH,Kaiserstrae 46,72764,Reutlingen,[email],www.breco-inkasso.de,+49 7121 31920,+49 7121 319292
BREMER INKASSO GmbH,Leerkmpe 12,28259,Bremen,[email],www.bremer-inkasso.de,+49 421 84106 0,+49 421 84106 21
Brgel Bielefeld Regel Inkassodienst GmbH & Co. KG,Fredeburger Strae 21,33699,Bielefeld,[email],www.regel-inkasso.de,+49 521 924120,+49 521 9241215
Brgel Dresden Scharf GmbH,Dohnaer Strae 45,1219,Dresden,[email],www.buergel-dresden.de,+49 351 27037-0,+49 351 27037-70
Brgel Essen IKA Inkasso GmbH,Am Domacker 109,47447,Moers,[email],www.ika-inkasso.de,+ 201 82721-60,+ 201 82721-99
Brgel Gieen Wanke KG,Brunnengasse 2,35447,Reiskirchen,[email],www.buergel-giessen.de,+49 6408 95230,+49 6408 952350
Brgel Hannover Regel Inkassodienst GmbH & Co. KG,Fredeburger Str. 21,33699,Bielefeld,[email],www.regel-inkasso.de,+49 511 630190,+49 511 6301916
Brgel Inkasso Ringwald GmbH,Greschbachstrae 3,76229,Karlsruhe,[email],www.ringwald-inkasso.de,+49 721 9455230,+49 721 9455240
Brgel Kassel Inkassounternehmen Wojacek & Kilian KG,Hans-Sautter-Str. 20-22,34134,Kassel,[email],www.buergel.de,+49 561 94078-0,+49 561 4075-85
Brgel Kiel FNI Forderungsmanagement Neumann Inkasso OHG,Andreas-Gayk-Strae 7-11,24103,Kiel,[email],www.buergel.de,+49 431 974250,+49 431 970224
Brgel Leipzig,Brgel Wirtschaftsinformationen GmbH & Co. KG Ndl.Leipzig,4103,Leipzig,[email],www.buergel-leipzig.de,+49 341 44903-0,+49 341 44903-50
Brgel Potsdam ABI allgemeines Brandenburg Inkasso GmbH,Seestr. 28,15236,Frankfurt/Oder,[email],www.inkassocheck.de,+49 33200 50124-0,+49 33200 50124-50
Brgel Suhl Dr. Linde & Co. Inkasso- und Wirtschaftsservice,Industriestrae 20,98544,Zella-Mehlis,[email],www.buergel-suhl.de,+49 3682 88780,+49 3682 46188
Brgel Ulm Inkasso & Kreditschutz Ressmann KG,Bleichstrae 30,89077,Ulm,[email],www.inkasso-ressmann.de,+49 731 1400440,+49 731 1400499
Brgel Wirtschaftsinformationen GmbH & Co. KG Ndl. Dsseldorf,Mrsenbroicherweg 200,40470,Dsseldorf,[email],www.buergel-duesseldorf.de,+49 211 1670460,+49 211 1670468
CL Inkasso GmbH,Zeppelinstrasse 3,88131,Lindau/Bodensee,[email],www.cl-inkasso.de,+49 8382 27308-0,+49 8382 27308-50
CMS Collection GmbH,Isaac-Fulda-Allee 5,55124,Mainz,[email],www.cms-collection.de,+49 6131 8928-101,+49 6131 8928-199
coeo Inkasso GmbH,Kieler Str. 16,41540,Dormagen,[email],www.coeo-inkasso.de,+49 2133 2463-0,+49 2133 246318
Coface Debitorenmanagement GmbH,Isaac-Fulda-Allee 1,55124,Mainz,[email],www.coface.de,+49 6131 6004-0,+49 6131 6004-199
collectAI [collect Artificial Intelligence GmbH],Am Sandtorkai 50,20457,Hamburg,[email],www.collect.ai,+ 49 40 609 412 95 0,
Collectia GmbH,Brunnenwiesenstr. 4,94469,Deggendorf,[email],www.collectia.de,+49 991 2962-900,+49 991 2962-910
Commerz Service-Center Intensive GmbH,Benrather Strae 19,40213,Dsseldorf,[email],,+49 211 827-3333,+49 211 827-2285
confidentia GmbH Inkasso fr In- und Ausland,Argelanderstr. 116,53115,Bonn,[email],www.confidentia-inkasso.de,+49 228 53968-0,+49 228 53968-23
Credit & Collections Service GmbH,Daniel-Goldbach-Str. 17-19,40880,Ratingen,[email],www.creditcs.de,+49 2102 9979-300,+49 2102 7704-373
Creditreform Aachen Raab KG,Charlottenburger Allee 27-29,52068,Aachen,[email],www.aachen.creditreform.de,+49 241 96245-0,+49 241 962220
Creditreform Arnsberg Steuber KG,Mhnestr. 9,59755,Arnsberg,[email],www.arnsberg.creditreform.de,+49 2932 9750-0,+49 2932 9750-50
Creditreform Aschaffenburg Schurk KG,Magnolienweg 31,63741,Aschaffenburg,[email],www.creditreform-aschaffenburg.de,+49 6021 3401-21,+49 6021 34001-20
Creditreform Augsburg Frhschulz & Wipperling KG,Beethovenstrae 4,86150,Augsburg,[email],www.creditreform.de,+49 821 329060,+49 821 3290639
Creditreform Bad Homburg/Limburg Fritscher & Schmitt KG,Horexstr. 3,61352,Bad Homburg,[email],www.bad-homburg.creditreform.de,+49 6172 986028,+49 6172 986030
Creditreform Bad Homburg/Limburg Fritscher & Schmitt KG,Pariser Str. 2,65552,Limburg,[email],www.creditreform-limburg.de,+49 6431 9607-20,+49 6431 960730
Creditreform Bad Kreuznach Langenfeld KG,Planiger Strae 34 a,55543,Bad Kreuznach,[email],www.creditreform.de,+49 671 88789-10,+49 671 8878988
Creditreform Bamberg-Coburg-Gera Titze KG,Gagarinstrae 24,7545,Gera,[email],www.creditreform.de,+49 365 437130,+49 365 4371311
Creditreform Bayreuth Ganzmller Groher & Kollegen KG,Wittelsbacherring 42,95444,Bayreuth,[email],www.creditreform.de,+49 921 75930-97,+49 921 7593040
Creditreform Berlin Brandenburg Wolfram KG,Karl-Heinrich-Ulrichs-Str. 1,10787,Berlin,[email],www.creditreform-bb.de,+49 30 21294-0,+49 30 21294301
Creditreform Bielefeld Riegel & Unger KG,Sunderweg 3,33649,Bielefeld,[email],www.creditreform-bielefeld.de,+49 521 932400,+49 521 93240222
Creditreform Bocholt Isert KG,Isselburger Strae 64,46395,Bocholt,[email],www.creditreform.de,+49 2871 275320,+49 2871 275372
Creditreform Bochum Bhme KG,Lise-Meitner-Allee 26,44801,Bochum,[email],www.bochum.creditreform.de,+49 234 9333-170,+49 234 9333-290
Creditreform Bonn Rossen KG,Graurheindorfer Strae 92,53117,Bonn,[email],www.bonn.creditreform.de,+49 228 26794-0,+49 228 26794-38
Creditreform Brandenburg/Havel Wolfram KG,Silostr. 8-10,14770,Brandenburg,[email],www.creditreform.de,+49 3381 7686-30,+49 3381 768651
Creditreform Brandenburg/Havel Wolfram KG,Sophienstrae 26,15230,Frankfurt (Oder),[email],www.cr-ffo.de,+49 335 68309-30,+49 335 6830951
Creditreform Braunschweig Harland KG,Saarbrckener Str. 253 a,38116,Braunschweig,[email],www.creditreform-braunschweig.de,+49 531 59090-0,+49 531 59090-29
Creditreform Bremen Dahlke KG,Contrescarpe 17,28203,Bremen,[email],www.creditreform.de,+49 421 3290241,+49 421 3290258
Creditreform Bremerhaven Dr. Dahlke KG,Grashoffstr. 7,27570,Bremerhaven,[email],www.creditreform.de,+49 471 954930,+49 471 9549355
Creditreform Cottbus/Grlitz Philipp KG,Strae der Bodenreform 5,3055,Cottbus,[email],www.creditreform.de,+49 355 87701-0,+49 355 8627117
Creditreform Darmstadt Skoruppa KG,Am Kavalleriesand 47,64295,Darmstadt,[email],www.creditreform.de,+49 6151 87500,+49 6151 875010
Creditreform Dortmund/Witten Scharf KG,Phoenixseestr. 4,44263,Dortmund,[email],www.creditreform.de,+49 231 54945,+49 231 5494777
Creditreform Dresden Aumller KG,Augsburger Strae 4,1309,Dresden,[email],www.dresden.creditreform.de,+49 351 4444-400,+49 351 4444-58-400
Creditreform Duisburg Wolfram KG,Kuhlenwall 14,47051,Duisburg,[email],www.creditreform-duisburg.de,+49 203 92887-10,+49 203 9288754
"Creditreform Dsseldorf/Neuss Roumen, Waterkamp & Coll. KG",Heesenstr. 65,40549,Dsseldorf,[email],www.duesseldorf.creditreform.de,+49 211 1671-0,+49 211 1671108
"Creditreform Dsseldorf/Neuss Roumen, Waterkamp & Coll. KG",Hellersbergstrae 14,41460,Neuss,[email],www.creditreform.de,+49 2131 220333,+49 2131 220310
Creditreform Emmerich Wolters KG,s-Heerenberger Strae 172,46446,Emmerich am Rhein,[email],www.emmerich.creditreform.de,+49 2822 5006,+49 2822 6503
Creditreform Erfurt-Gotha Hain KG,Liebetraustrae 4,99867,Gotha,[email],www.creditreform.de,+49 3621 7272-20,+49 3621 727273
Creditreform Essen Stenmans & Waterkamp KG,Hohenzollernstr. 40,45128,Essen,[email],www.creditreform.de,+49 201 87226-0,+49 201 8722629
Creditreform Flensburg Hanisch KG,Lise-Meitner-Str. 1,24941,Flensburg,[email],www.creditreform-flensburg.de,+49 461 50304-0,+49 461 5030441
Creditreform Frankfurt Emil Vogt KG,Brsenplatz 7-11,60313,Frankfurt am Main,[email],www.frankfurt-main.creditreform.de,+49 69 29991-0,+49 69 2923-33
Creditreform Freiburg Zimmermann KG,Jacob-Burckhardt-Strae 17,79098,Freiburg,[email],www.freiburg.creditreform.de,+49 761 2070030,+49 761 2070039
Creditreform Fulda Busold KG,Werner-von-Siemens-Str. 12-14,36041,Fulda,[email],www.fulda.creditreform.de,+49 661 25028-0,+49 661 25028-155
Creditreform Geldern Raab KG,Westwall 65,47608,Geldern,[email],www.creditreform.de,+49 2831 1043,+49 2831 5604
Creditreform Gelsenkirchen Sprenger & Hain KG,Kampstrae 26,45899,Gelsenkirchen,[email],www.creditreform-gelsenkirchen.de,+49 209 95894-0,+49 209 9589470
Creditreform Gieen Hain KG,Ludwig-Richter-Strae 11,35396,Gieen,[email],www.creditreform-giessen.de,+49 641 952620,+49 641 9526262
Creditreform Gppingen Engelhardt KG,Schillerstrae 21,73054,Eislingen,[email],www.creditreform.de,+49 7161 1568140,+49 7161 23942
Creditreform Grlitz Philipp KG,Wiesenweg 5,2827,Grlitz,[email],www.creditreform.de,+49 3581 7041-0,+49 3581 407428
Creditreform Goslar Styra KG,Claustorwall 1,38640,Goslar,[email],www.creditreform-goslar.de,+49 5321 3428-0,+49 5321 342822
Creditreform Gttingen Bruns KG,Willi-Eichler-Str.11,37079,Gttingen,[email],www.goettingen.creditreform.de,+49 551 49902-0,+49 551 4990250
Creditreform Gummersbach v. Padberg KG,Kaiserstr. 30,51643,Gummersbach,[email],www.creditreform.de,+49 2261 2905-0,+49 2261 290555
Creditreform Gtersloh Schott KG,Moltkestr. 3-7,33330,Gtersloh,[email],www.creditreform-guetersloh.de,+49 5241 2207-100,+49 5241 2207-111
Creditreform Hagen Berkey & Riegel KG,Riemerschmidstr. 1-3,58093,Hagen,[email],www.hagen.creditreform.de,+49 2331 7828-0,+49 2331 7828-90
Creditreform Halle/Dessau Balles Noack GmbH & Co. KG,Erdmannsdorffstrae 8,6844,Dessau-Rolau,[email],www.dessau.creditreform.de,+49 340 266170,+49 340 2661739
Creditreform Halle/Dessau Balles Noack GmbH & Co. KG,Ludwig-Wucherer-Str. 79,6108,Halle/Saale,[email],www.halle.creditreform.de,+49 345 232500,+49 345 2325019
Creditreform Hamburg von der Decken & Wall KG,Wandalenweg 8-10,20097,Hamburg,[email],www.creditreform.de,+49 40 23604-0,+49 40 23604299
Creditreform Hameln Bolte KG,Ostertorwall 38,31785,Hameln,[email],www.creditreform-hameln.de,+49 5151 557900,+49 5151 14449
Creditreform Hamm Samoray KG,Kranstrae 15,59071,Hamm-Uentrop,[email],www.creditreform.de,+49 2388 319300,+49 2388 3193020
Creditreform Hanau Lukas KG,Rckinger Str. 12,63526,Erlensee,[email],www.creditreform.de,+49 6183 52042-00,+49 6183 52042-20
Creditreform Hannover-Celle Bissel KG,Hans-Bckler-Allee 26,30173,Hannover,[email],www.hannover.creditreform.de,+49 511 5408-0,+49 511 5408-215
Creditreform Heidelberg Dangmann & Polyak KG,Kurfrstenanlage 34,69115,Heidelberg,[email],www.creditreform.de,+49 6221 73890,+49 6221 738915
Creditreform Heilbronn Zimmermann KG,Ferdinand-Braun-Strae 3,74074,Heilbronn,[email],www.creditreform-heilbronn.de,+49 7131 9421-20,+49 7131 9421-21
Creditreform Herford & Minden Dorff GmbH & Co. KG,Krellstr. 68,32584,Lhne,[email],www.creditreform-herford.de,+49 5732 9025-0,+49 5732 9025-190
Creditreform Hildesheim Kruse KG,Sedanstrae 13,31134,Hildesheim,[email],www.creditreform.de,+49 5121 15030,+49 5121 150311
Creditreform Hof Lippoldt & Ritter KG,Thomasstrae 32,95028,Hof,[email],www.creditreform.de,+49 9281 725344,+49 9281 725372
Creditreform Ingolstadt Philipp KG,Nrnberger Str. 34,85055,Ingolstadt,[email],www.creditreform.de,+49 841 96817-0,+49 841 69321
Creditreform Iserlohn Wick KG,Unnaer Strae 24,58636,Iserlohn,[email],,+49 2371 4347 51,+49 2371 43473 50
Creditreform Kaiserslautern Langenfeld KG,Luxemburger Strae 7,67657,Kaiserslautern,[email],www.creditreform.de,+49 631 36623-0,+49 631 36623-10
Creditreform Karlsruhe Bliss & Hagemann GmbH & Co. KG,Kriegsstr. 236-240,76135,Karlsruhe,[email],www.creditreform.de,+49 721 95553-0,+49 721 95553-95
Creditreform Kassel Dr. Schlegel KG,Hedwigstrae 16,34117,Kassel,[email],www.creditreform-kassel.de,+49 561 7845630,+49 561 7845678
Creditreform Kempten/Allgu Winterstein KG,Frstenstrae 1,87439,Kempten,[email],www.kempten.creditreform.de,+49 831 5219416,+49 831 5219433
Creditreform Kiel Isert KG,Sophienblatt 100,24114,Kiel,[email],www.creditreform.de,+49 431 9798060,+49 431 9798024
Creditreform Koblenz Dr. Rdl & Brodmerkel KG,Rizzastrae 49,56068,Koblenz,[email],www.koblenz.creditreform.de,+49 261 9118150,+49 261 9118110
Creditreform Kln von Padberg KG,Gustav-Heinemann-Ufer 68,50968,Kln,[email],www.creditreform.de,+49 221 376608,+49 221 3766061
Creditreform Konstanz Mller & Schott GmbH & Co KG,Geschftsstelle Villingen,78048,Villingen-Schwenningen,[email],www.creditreform.de,+49 7721 94819,+49 7721 948151
Creditreform Konstanz Mller & Schott GmbH & Co. KG,Mainaustrae 48,78464,Konstanz,[email],www.creditreform-konstanz.de,+49 7531 895030,+49 7531 895026
Creditreform Krefeld Lienau KG,Haus Leyental - Leyentalstrae 1,47799,Krefeld,[email],www.creditreform.de,+49 2151 648222,+49 2151 648227
Creditreform Leer Bolte KG,Hauptstrae 16,26789,Leer,[email],www.creditreform.de,+49 491 9798240,+49 491 9798250
Creditreform Leipzig Niedenzu KG,Hahnekamm 1,4103,Leipzig,[email],www.creditreform-leipzig.de,+49 341 9944-180,+49 341 9944145
Creditreform Lbeck von der Decken KG,Zeistrae 6,23560,Lbeck,[email],www.luebeck.creditreform.de,+49 451 58055-40,+49 451 5805544
Creditreform Ludwigshafen Kndler & Skoruppa KG,Neuhfer Strae 6-8,67065,Ludwigshafen,[email],www.ludwigshafen.creditreform.de,+49 621 538070,+49 621 5380718
Creditreform Magdeburg Harland KG,Groe Diesdorfer Strae 52,39110,Magdeburg,[email],www.creditreform.de,+49 391 73977-0,+49 391 7397749
Creditreform Mainz Albert & Naujoks KG,Bonifaziusplatz 1 A,55118,Mainz,[email],www.creditreform.de,+49 6131 96044-0,+49 6131 9604438
Creditreform Mannheim Dangmann KG,Augustaanlage 18,68165,Mannheim,[email],www.creditreform.de,+49 621 1800130,+49 621 1800133
Creditreform Mecklenburg-Vorpommern von der Decken KG,Schelfstrae 35,19055,Schwerin,[email],www.creditreform.de,+49 385 731360,+49 385 7313617
